category,question,option1,option2,option3,option4,correct_option
Наука,Какой элемент является основным компонентом воздуха?,Азот,Кислород,Углекислый газ,Водород
Наука,Что такое атом?,Основная единица вещества,Молекула,Ядро,Элемент,Основная единица вещества
Наука,Какой элемент химической таблицы имеет символ H?,Гелий,Водород,Кислород,Углерод,Водород
Наука,Какая планета самая большая в нашей солнечной системе?,Земля,Юпитер,Марс,Сатурн,Юпитер
Наука,Как называется процесс превращения воды в пар?,Кипение,Конденсация,Замерзание,Испарение,Испарение
Наука,Что такое ДНК?,Дезоксирибонуклеиновая кислота,Рибонуклеиновая кислота,Белок,Углевод,Дезоксирибонуклеиновая кислота
Наука,Какое основное свойство воды позволяет ей поддерживать жизнь?,Плотность,Растворимость,Поверхностное натяжение,Термостойкость,Поверхностное натяжение
Наука,Какая единица измеряет электрическое сопротивление?,Ом,Вольт,Ампер,Ватт,Ом
Наука,Какой химический элемент имеет атомный номер 1?,Водород,Гелий,Кислород,Углерод,Водород
Наука,Что такое фотосинтез?,Процесс преобразования света в энергию,Процесс дыхания,Процесс роста,Процесс размножения,Процесс преобразования света в энергию
Наука,Какой орган в теле человека отвечает за циркуляцию крови?,Сердце,Легкие,Печень,Мозг,Сердце
Наука,Какое явление объясняет закон гравитации?,Притяжение тел,Электрическая сила,Магнитное поле,Ядерное взаимодействие,Притяжение тел
Наука,Какой процесс используется для получения электроэнергии в электростанциях?,Сжигание топлива,Фотосинтез,Электролиз,Криптография,Сжигание топлива
Наука,Какой элемент имеет символ Fe?,Фтор,Фосфор,Феррум,Франций,Феррум
Наука,Как называется изучение жизни на Земле?,Биология,Физика,Химия,Астрономия,Биология
Наука,Какой орган у человека отвечает за восприятие звуков?,Ухо,Глаз,Нос,Язык,Ухо
Наука,Какой газ составляет основную часть атмосферы Земли?,Азот,Кислород,Аргон,Углекислый газ,Азот
Наука,Что такое клетка?,Основная структурная единица живого организма,Частица вещества,Молекула,Кристалл,Основная структурная единица живого организма
Наука,Какое свойство материи связано с ее массой?,Инертность,Объем,Скорость,Температура,Инертность
Наука,Какой элемент в таблице Менделеева имеет символ O?,Кислород,Углерод,Азот,Водород,Кислород
Наука,Что такое гравитация?,Сила притяжения,Сила отталкивания,Энергия движения,Сила сопротивления,Сила притяжения
Наука,Какое устройство используется для измерения температуры?,Термометр,Барометр,Гигрометр,Амперметр,Термометр
Наука,Какой элемент имеет символ Na?,Натрий,Никель,Неон,Нейрон,Натрий
Наука,Что такое рН?,Мера кислотности или щелочности,Мера плотности,Мера температуры,Мера давления,Мера кислотности или щелочности
Наука,Какая из перечисленных планет является газовым гигантом?,Сатурн,Земля,Марс,Венера,Сатурн
Наука,Какой элемент необходим для фотосинтеза?,Хлорофилл,Кислород,Углерод,Водород,Хлорофилл
Наука,Какой орган у человека отвечает за координацию движений?,Мозжечок,Сердце,Легкие,Печень,Мозжечок
Наука,Какое состояние вещества имеет определенный объем и форму?,Твердое,Жидкое,Газообразное,Плазма,Твердое
Наука,Какой элемент используется в батарейках?,Литий,Серебро,Золото,Платина,Литий
Наука,Какое явление возникает при изменении температуры газа?,Изменение давления,Изменение объема,Изменение массы,Изменение плотности,Изменение объема
Наука,Какой процесс отвечает за изменение состояния вещества при нагревании?,Теплопередача,Испарение,Конденсация,Сублимация,Теплопередача
Наука,Какой орган у человека очищает кровь?,Почки,Сердце,Легкие,Печень,Почки
Наука,Как называется исследование космоса?,Астрономия,Физика,Химия,Геология,Астрономия
Наука,Какой элемент имеет символ Cl?,Хлор,Калий,Кальций,Кобальт,Хлор
Наука,Как называется наука о поведении и взаимодействии живых существ?,Этология,Зоология,Антропология,Психология,Психология
Наука,Какой элемент находится в составе воды?,Оксиген,Азот,Кремний,Фосфор,Оксиген
Наука,Какой физический закон описывает движение тел при постоянной силе?,Закон Ньютона,Закон Бойля-Мариотта,Закон Гука,Закон Архимеда,Закон Ньютона
Наука,Какой орган у человека отвечает за зрение?,Глаз,Ухо,Нос,Рот,Глаз
Наука,Какой элемент в таблице Менделеева имеет символ Hg?,Ртуть,Радон,Радий,Родий,Ртуть
Наука,Какой газ образуется при горении углеводов?,Углекислый газ,Кислород,Азот,Водород,Углекислый газ
Наука,Как называется процесс, при котором растения преобразуют свет в энергию?,Фотосинтез,Дыхание,Транспирация,Метаболизм,Фотосинтез
Наука,Какой орган у человека отвечает за обмен веществ?,Печень,Сердце,Легкие,Мозг,Печень
Наука,Что такое элементарные частицы?,Частицы атомов,Частицы молекул,Частицы света,Частицы планет,Частицы атомов
Наука,Какой элемент химической таблицы имеет символ K?,Калий,Кальций,Кобальт,Кремний,Калий
Наука,Какой процесс используется для очистки воды?,Фильтрация,Сублимация,Конденсация,Кристаллизация,Фильтрация
Наука,Какой элемент используется в качестве основного компонента для создания стальных сплавов?,Углерод,Кремний,Кобальт,Никель,Углерод
Наука,Какой орган в теле человека отвечает за регуляцию температуры?,Гипоталамус,Сердце,Печень,Легкие,Гипоталамус
Наука,Как называется явление, при котором свет отклоняется в призме?,Дисперсия,Рефракция,Интерференция,Диффузия,Дисперсия
Наука,Какой элемент в таблице Менделеева имеет символ Zn?,Цинк,Золото,Медь,Серебро,Цинк
Наука,Какой процесс отвечает за испарение жидкости при нагревании?,Эвакуация,Выпаривание,Кристаллизация,Гидролиз,Выпаривание
Наука,Какой орган в теле человека отвечает за производство гормонов?,Щитовидная железа,Сердце,Печень,Легкие,Щитовидная железа
Наука,Какой элемент необходим для дыхания человека?,Кислород,Азот,Углерод,Водород,Кислород
Наука,Какой орган у человека отвечает за дыхание?,Легкие,Сердце,Печень,Мозг,Легкие
Наука,Какой элемент в таблице Менделеева имеет символ Ag?,Серебро,Золото,Платина,Медь,Серебро
Наука,Какой процесс происходит в ядре солнца?,Ядерный синтез,Фотосинтез,Кислородное дыхание,Эвакуация,Ядерный синтез
Наука,Какой элемент используется в производстве стекла?,Кремний,Фосфор,Магний,Сера,Кремний
Наука,Какой орган у человека отвечает за кроветворение?,Костный мозг,Печень,Легкие,Сердце,Костный мозг
Наука,Какой элемент в таблице Менделеева имеет символ Pb?,Свинец,Золото,Медь,Ртуть,Свинец
Наука,Какой процесс позволяет растениям выделять кислород?,Фотосинтез,Групповое дыхание,Кислородное дыхание,Транспирация,Фотосинтез
Наука,Какой орган у человека отвечает за пищеварение?,Желудок,Сердце,Печень,Легкие,Желудок
Наука,Какой элемент в таблице Менделеева имеет символ Au?,Золото,Серебро,Медь,Платина,Золото
Технологии,Что такое HTML?,Язык разметки,Язык программирования,Протокол передачи данных,Операционная система
Технологии,Как называется основная единица измерения информации в компьютерах?,Бит,Байт,Гигабайт,Мегабайт,Бит
Технологии,Что такое оперативная память в компьютере?,Память для временного хранения данных,Постоянное хранилище данных,Процессор,Внешнее хранилище,Память для временного хранения данных
Технологии,Какой язык программирования был разработан для веб-разработки?,JavaScript,Python,C++,Java,JavaScript
Технологии,Что такое интернет?,Глобальная сеть компьютерных сетей,Компьютерная программа,Тип устройства,Тип операционной системы,Глобальная сеть компьютерных сетей
Технологии,Что такое HTML?,Язык разметки гипертекста,Язык программирования,Операционная система,Браузер,Язык разметки гипертекста
Технологии,Какая технология используется для беспроводной передачи данных на короткие расстояния?,Bluetooth,Wi-Fi,4G,5G,Bluetooth
Технологии,Что такое API?,Интерфейс программирования приложений,Операционная система,Сетевая карта,Веб-браузер,Интерфейс программирования приложений
Технологии,Какой элемент компьютера отвечает за выполнение команд?,Процессор,Оперативная память,Жесткий диск,Материнская плата,Процессор
Технологии,Какой файл-формат используется для хранения изображений в интернете?,JPEG,PDF,DOCX,MP3,JPEG
Технологии,Какой элемент компьютера используется для хранения данных на долгосрочной основе?,Жесткий диск,Процессор,Оперативная память,Видеокарта,Жесткий диск
Технологии,Что такое операционная система?,Программное обеспечение для управления аппаратным обеспечением,Процессор,Браузер,Сетевой кабель,Программное обеспечение для управления аппаратным обеспечением
Технологии,Что такое кэш-память?,Быстрая память для ускорения работы процессора,Жесткий диск,Оперативная память,Видеокарта,Быстрая память для ускорения работы процессора
Технологии,Какой язык программирования является объектно-ориентированным и широко используется в разработке веб-приложений?,Java,Python,C++,Ruby,Java
Технологии,Что такое сервер?,Компьютер, предоставляющий услуги другим компьютерам,Личное устройство пользователя,Модем,Принтер,Компьютер, предоставляющий услуги другим компьютерам
Технологии,Какой протокол используется для защиты данных в интернете?,HTTPS,HTTP,FTP,SMTP,HTTPS
Технологии,Что такое IP-адрес?,Уникальный идентификатор устройства в сети,Пароль для доступа в интернет,Виртуальная машина,Тип браузера,Уникальный идентификатор устройства в сети
Технологии,Какой элемент компьютера используется для обработки графики?,Видеокарта,Процессор,Оперативная память,Жесткий диск,Видеокарта
Технологии,Что такое виртуальная машина?,Программное обеспечение для создания и запуска виртуальных компьютеров,Тип жесткого диска,Устройство для ввода данных,Тип процессора,Программное обеспечение для создания и запуска виртуальных компьютеров
Технологии,Как называется процесс обновления программного обеспечения?,Обновление,Установка,Удаление,Ремонт,Обновление
Технологии,Что такое браузер?,Программа для просмотра веб-страниц,Сервер,Операционная система,Видеокарта,Программа для просмотра веб-страниц
Технологии,Какой язык программирования используется для создания веб-страниц?,HTML,JavaScript,C++,Python,HTML
Технологии,Что такое облачные технологии?,Хранение и обработка данных в интернете,Местное хранилище данных,Физическое устройство,Сетевые кабели,Хранение и обработка данных в интернете
Технологии,Какой элемент компьютера отвечает за ввод данных?,Клавиатура,Процессор,Оперативная память,Жесткий диск,Клавиатура
Технологии,Что такое программное обеспечение?,Комплекты программ для управления компьютером,Операционная система,Жесткий диск,Сетевой кабель,Комплекты программ для управления компьютером
Технологии,Какой язык программирования используется для разработки мобильных приложений для iOS?,Swift,Java,Python,C++,Swift
Технологии,Что такое кодировка данных?,Процесс преобразования данных в удобный для хранения формат,Процесс запуска программ,Процесс ввода данных,Процесс обновления ПО,Процесс преобразования данных в удобный для хранения формат
Технологии,Какой элемент компьютера обеспечивает связь с интернетом?,Сетевая карта,Процессор,Оперативная память,Видеокарта,Сетевая карта
Технологии,Что такое VPN?,Служба для защиты данных и анонимности в интернете,Антивирусная программа,Устройство ввода данных,Тип жесткого диска,Служба для защиты данных и анонимности в интернете
Технологии,Какой язык программирования используется для серверной разработки?,PHP,JavaScript,C++,Swift,PHP
Технологии,Что такое SQL?,Язык запросов к базе данных,Операционная система,Язык разметки,Программное обеспечение,Язык запросов к базе данных
Технологии,Какой тип памяти не теряет данные после отключения питания?,Флеш-память,Оперативная память,Кэш-память,Виртуальная память,Флеш-память
Технологии,Что такое блокчейн?,Технология для хранения данных в распределенных системах,Тип базы данных,Программный язык,Тип процессора,Технология для хранения данных в распределенных системах
Технологии,Какой язык программирования используется для автоматизации задач на Windows?,PowerShell,Python,Java,C++,PowerShell
Технологии,Что такое фронтенд в веб-разработке?,Часть веб-приложения, отвечающая за пользовательский интерфейс,Серверная часть приложения,База данных,Операционная система,Часть веб-приложения, отвечающая за пользовательский интерфейс
Технологии,Какой элемент компьютера обеспечивает долгое хранение данных?,Жесткий диск,Оперативная память,Процессор,Видеокарта,Жесткий диск
Технологии,Что такое байт?,Единица измерения объема данных,Единица измерения скорости,Единица измерения температуры,Единица измерения времени,Единица измерения объема данных
Технологии,Какой язык программирования используется для обработки данных и научных расчетов?,Python,Java,JavaScript,C++,Python
Технологии,Что такое алгоритм?,Пошаговая последовательность действий для выполнения задачи,Тип операционной системы,Программный язык,Сетевой протокол,Пошаговая последовательность действий для выполнения задачи
Технологии,Какой протокол используется для передачи данных в интернете?,TCP/IP,FTP,HTTP,SMTP,TCP/IP
Технологии,Что такое Wi-Fi?,Технология для беспроводной передачи данных,Тип кабеля,Тип сервера,Процессор,Технология для беспроводной передачи данных
Технологии,Какой язык программирования используется для разработки игр?,C++,Python,JavaScript,Java,C++
Технологии,Что такое масштабируемость в разработке программного обеспечения?,Способность системы справляться с увеличением нагрузки,Способность обновляться,Способность поддерживать старые версии,Способность работать на разных устройствах,Способность системы справляться с увеличением нагрузки
Технологии,Какой элемент компьютера отвечает за управление всеми другими устройствами?,Материнская плата,Оперативная память,Процессор,Жесткий диск,Материнская плата
Технологии,Что такое хостинг?,Услуга по размещению сайтов в интернете,Тип веб-браузера,Сетевой протокол,Тип операционной системы,Услуга по размещению сайтов в интернете
Технологии,Какой элемент программного обеспечения отвечает за взаимодействие пользователя с приложением?,Графический интерфейс,Процессор,Оперативная память,Жесткий диск,Графический интерфейс
Технологии,Что такое кибербезопасность?,Защита данных и систем от угроз и атак,Процесс разработки программного обеспечения,Процесс хранения данных,Процесс обмена данными,Защита данных и систем от угроз и атак
Технологии,Какой элемент компьютера используется для обработки и вывода изображений на экран?,Видеокарта,Процессор,Оперативная память,Жесткий диск,Видеокарта
Технологии,Что такое CMS?,Система управления контентом,Операционная система,Программный язык,Тип жесткого диска,Система управления контентом
Технологии,Какой язык программирования используется для создания мобильных приложений для Android?,Java,Swift,Python,C++,Java
Технологии,Что такое машинное обучение?,Процесс создания алгоритмов для автоматического обучения на данных,Процесс ручного программирования,Процесс хранения данных,Процесс обработки изображений,Процесс создания алгоритмов для автоматического обучения на данных
Технологии,Что такое фронтенд-разработка?,Разработка пользовательского интерфейса веб-приложений,Разработка серверной части приложения,Разработка базы данных,Разработка операционной системы,Разработка пользовательского интерфейса веб-приложений
Технологии,Что такое хостинг?,Услуга по предоставлению серверного пространства для сайтов,Тип браузера,Тип программного обеспечения,Тип жесткого диска,Услуга по предоставлению серверного пространства для сайтов
Музыка,Кто написал симфонию № 5?,Бетховен,Моцарт,Бах,Шопен
Музыка,Кто является автором композиции "Свадебный марш"?,Феликс Мендельсон,Людвиг ван Бетховен,Вольфганг Амадей Моцарт,Йоганн Себастьян Бах,Феликс Мендельсон
Музыка,Какой инструмент является основным в симфоническом оркестре?,Скрипка,Гитара,Флейта,Фортепиано,Скрипка
Музыка,Какой музыкальный стиль возник в США в 1950-х годах?,Рок-н-ролл,Блюз,Джаз,Классическая музыка,Рок-н-ролл
Музыка,Кто из этих композиторов написал "Лунную сонату"?,Людвиг ван Бетховен,Игорь Стравинский,Петр Ильи́ч Чайко́вский,Фредерик Шопен,Людвиг ван Бетховен
Музыка,Какой музыкальный жанр был популярен в 1980-х годах?,Поп,Рок,Хип-хоп,Диско,Диско
Музыка,Какой музыкальный инструмент имеет клавиши и струны?,Арпеджио,Фортепиано,Гармонь,Мандолина,Фортепиано
Музыка,Кто был основателем группы The Beatles?,Джон Леннон,Пол Маккартни,Джордж Харрисон,Ринго Старр,Джон Леннон
Музыка,Как называется музыкальный жанр, который включает в себя фортепиано и голос?,Классическая музыка,Поп,Блюз,Эстрада,Эстрада
Музыка,Какой музыкальный инструмент используется в рок-группах?,Гитара,Скрипка,Труба,Кларнет,Гитара
Музыка,Кто из композиторов известен своими балетами, такими как "Лебединое озеро"?,Петр Ильи́ч Чайко́вский,Людвиг ван Бетховен,Игорь Стравинский,Феликс Мендельсон,Петр Ильи́ч Чайко́вский
Музыка,Какая музыкальная форма состоит из нескольких частей и обычно исполняется оркестром?,Соната,Концерт,Симфония,Квартет,Симфония
Музыка,Какой стиль музыки был известен своими импровизациями и спонтанностью?,Джаз,Рок,Классическая музыка,Поп,Джаз
Музыка,Кто из этих исполнителей является известным певцом кантри?,Джонни Кэш,Боб Дилан,Майкл Джексон,Людмила Зыкина,Джонни Кэш
Музыка,Какой музыкальный инструмент имеет 88 клавиш?,Фортепиано,Гитара,Скрипка,Труба,Фортепиано
Музыка,Какая музыкальная эпоха предшествовала классической музыке?,Барокко,Романтизм,Импрессионизм,Модерн,Барокко
Музыка,Кто является автором оперы "Аида"?,Джузеппе Верди,Вольфганг Амадей Моцарт,Петр Ильи́ч Чайко́вский,Рихард Вагнер,Джузеппе Верди
Музыка,Какой стиль музыки возник в 1990-х годах и известен своими ритмичными и быстрыми темпами?,Техно,Поп,Рок,Хип-хоп,Техно
Музыка,Что такое ритм в музыке?,Сочетание длительности и силы звуков,Музыкальная гармония,Мелодическая линия,Тональность,Сочетание длительности и силы звуков
Музыка,Кто из исполнителей был известен как "Король поп-музыки"?,Майкл Джексон,Элвис Пресли,Принс,Джон Леннон,Майкл Джексон
Музыка,Как называется песня, которая исполняется на двух языках одновременно?,Билингвальная песня,Дуэт,Медли,Кросс-культурная песня,Билингвальная песня
Музыка,Какой стиль музыки использует много синтезаторов и электронной обработки звука?,Электроника,Рок,Джаз,Фолк,Электроника
Музыка,Кто является известным композитором и музыкантом, который написал музыку для фильма "Звездные войны"?,Джон Уильямс,Ханс Циммер,Эннио Морриконе,Джеймс Хорнер,Джон Уильямс
Музыка,Какой музыкальный инструмент используется для игры в оркестре и имеет длинный трубопровод?,Тромбон,Саксофон,Флейта,Труба,Тромбон
Музыка,Какой музыкальный жанр сочетает в себе элементы джаза и рока?,Фьюжн,Поп,Блюз,Классическая музыка,Фьюжн
Музыка,Какая музыкальная форма состоит из двух частей и обычно используется в песнях?,Куплет,Припев,Соната,Симфония,Куплет
Музыка,Кто написал оперу "Кармен"?,Жорж Бизе,Клод Дебюсси,Рихард Вагнер,Моцарт,Жорж Бизе
Музыка,Какой музыкальный инструмент является духовым и имеет губные язычки?,Кларнет,Саксофон,Гармонь,Труба,Гармонь
Музыка,Какой стиль музыки характеризуется использованием электронных звуков и ритмов?,Техно,Блюз,Классическая музыка,Фолк,Техно
Музыка,Что такое темп в музыке?,Скорость исполнения произведения,Сила звука,Мелодическая линия,Инструмент,Скорость исполнения произведения
Музыка,Какой музыкальный стиль был популярен в 70-х годах и характеризуется хоровыми вокалами?,Диско,Рок,Поп,Блюз,Диско
Музыка,Какая музыкальная эпоха пришла после Романтизма?,Импрессионизм,Классицизм,Барокко,Модерн,Импрессионизм
Музыка,Какой музыкальный инструмент имеет 6 струн и используется в рок-музыке?,Гитара,Арфа,Фортепиано,Скрипка,Гитара
Музыка,Кто написал "Вторую симфонию"?,Густав Малер,Людвиг ван Бетховен,Рихард Вагнер,Игорь Стравинский,Густав Малер
Музыка,Какой стиль музыки включает в себя элементы фолка и кантри?,Американа,Рок,Поп,Блюз,Американа
Музыка,Какой инструмент часто используется для игры в джазе и имеет медные трубы?,Труба,Саксофон,Тромбон,Кларнет,Труба
Музыка,Как называется мелодическая линия в музыке?,Мелодия,Ритм,Аккорд,Гармония,Мелодия
Музыка,Какая музыка была популярна в 60-е годы и включала в себя элементы рока и попа?,Битлз,Классика,Опера,Эстрада,Битлз
Музыка,Кто написал "Симфонию №9"?,Людвиг ван Бетховен,Йоганн Себастьян Бах,Игорь Стравинский,Рихард Вагнер,Людвиг ван Бетховен
Музыка,Какой музыкальный инструмент имеет педали и струны, и часто используется в классической музыке?,Фортепиано,Орган,Арфа,Гармонь,Фортепиано
Музыка,Кто является основателем группы Queen?,Фредди Меркьюри,Брайан Мэй,Роджер Тейлор,Джон Дикон,Фредди Меркьюри
Музыка,Что такое аккорд в музыке?,Сочетание нескольких звуков,Единичный звук,Музыкальная форма,Темп,Сочетание нескольких звуков
Музыка,Какой музыкальный инструмент используется для игры в оркестре и имеет струны?,Арфа,Гармонь,Труба,Флейта,Арфа
Музыка,Какой стиль музыки развился из блюза и имеет элементы рока?,Рок-н-ролл,Джаз,Фолк,Поп,Рок-н-ролл
Музыка,Какой музыкальный инструмент имеет 88 клавиш и является струнным?,Фортепиано,Арфа,Гитара,Скрипка,Фортепиано
Музыка,Какой музыкальный стиль сочетает в себе элементы джаза и соула?,Фанк,Рок,Поп,Эстрада,Фанк
Музыка,Кто написал музыку для фильма "Титаник"?,Джеймс Хорнер,Ханс Циммер,Джон Уильямс,Эннио Морриконе,Джеймс Хорнер
Музыка,Какой музыкальный инструмент используется для создания ритма и обычно состоит из двух палочек?,Барабаны,Труба,Гармонь,Флейта,Барабаны
Музыка,Какая музыкальная форма имеет три части и часто используется в танцевальной музыке?,Трек,Рондо,Куплет,Соната,Рондо
Музыка,Какой музыкальный инструмент имеет медные трубы и используется в военных оркестрах?,Трубка,Труба,Гармонь,Саксофон,Труба
Музыка,Какой музыкальный жанр известен своими ритмичными и быстрыми темпами и имеет элементы джаза?,Сви́нг,Рок-н-ролл,Блюз,Поп,Сви́нг
Музыка,Какой музыкальный стиль сочетает в себе элементы рока и панка?,Гранж,Хард-рок,Металл,Фолк,Гранж